7229,60,120,296,70,205,5.915602,3.453428,
-0.338933,0.761909,
-0.335794,0.789771,
-0.332483,0.817806,
-0.329259,0.845575,
-0.326681,0.873433,
-0.325455,0.900927,
-0.326454,0.927812,
-0.328339,0.954119,
-0.331241,0.980265,
-0.334628,1.006255,
-0.338525,1.032150,
-0.342566,1.058153,
-0.347345,1.083988,
-0.352522,1.109594,
-0.356972,1.136026,
-0.361037,1.162657,
-0.364882,1.189349,
-0.367973,1.216657,
-0.370235,1.244705,
-0.371521,1.272931,
-0.372011,1.301283,
-0.370029,1.331333,
-0.367681,1.361891,
-0.361376,1.392491,
-0.355725,1.423976,
-0.349921,1.456182,
-0.344147,1.489212,
-0.338408,1.523030,
-0.332709,1.557589,
-0.330350,1.590224,
-0.332102,1.620568,
-0.335950,1.650407,
-0.342076,1.679736,
-0.350671,1.708556,
-0.377229,1.703244,
-0.345966,1.106681,
-0.364592,1.125362,
-0.385046,1.138813,
-0.406653,1.149376,
-0.428783,1.160402,
-0.451470,1.171907,
-0.474764,1.183344,
-0.499182,1.194536,
-0.523588,1.205941,
-0.547943,1.217426,
-0.572389,1.229182,
-0.598248,1.240898,
-0.624065,1.252964,
-0.650030,1.265056,
-0.676003,1.277555,
-0.703119,1.290912,
-0.730177,1.304818,
-0.757246,1.319196,
-0.784148,1.334330,
-0.810907,1.351359,
-0.837535,1.369394,
-0.863894,1.388421,
-0.889832,1.408381,
-0.915470,1.429571,
-0.940755,1.452103,
-0.965739,1.475980,
-0.990466,1.501287,
-1.014782,1.528183,
-1.038676,1.556911,
-1.062747,1.585198,
-1.086245,1.614529,
-1.108367,1.645093,
-1.131705,1.673711,
-1.155453,1.701827,
-1.175219,1.730607,
-1.195371,1.759231,
-1.218883,1.784623,
-1.240361,1.810838,
-1.257118,1.837697,
-1.274601,1.864265,
-1.297012,1.888758,
-1.318780,1.914237,
-1.332975,1.939880,
-1.346508,1.965496,
-1.365992,1.990510,
-1.386837,2.016694,
-1.402730,2.043053,
-1.414128,2.067789,
-1.428012,2.092262,
-1.447717,2.119337,
-1.465233,2.148199,
-1.474734,2.172122,
-1.485471,2.194197,
-1.503859,2.223344,
-1.519546,2.256013,
-1.527136,2.278304,
-1.538268,2.302157,
-1.555194,2.368025,
-1.565523,2.537394,
-1.569740,-1.501878,
-1.554522,-0.776397,
-1.542096,-0.757492,
-1.536703,-0.775015,
-1.525368,-0.696731,
-1.508855,-0.605059,
-1.499058,-0.566307,
-1.493357,-0.541105,
-1.481183,-0.517543,
-1.465124,-0.498041,
-1.454943,-0.482593,
-1.449727,-0.467725,
-1.440735,-0.444943,
-0.789539,2.929316,
-0.817176,2.915575,
-0.844831,2.900781,
-0.872451,2.884865,
-0.899822,2.867577,
-0.927009,2.848687,
-0.954014,2.828148,
-0.980631,2.805338,
-1.006989,2.780427,
-1.032838,2.752711,
-1.058249,2.722309,
-1.083000,2.688526,
-1.107095,2.651351,
-1.130419,2.610162,
-1.152896,2.564454,
-1.174373,2.513984,
-1.194755,2.458055,
-1.213861,2.396089,
-1.231549,2.327465,
-1.247517,2.251927,
-1.261534,2.169104,
-1.273325,2.079147,
-1.282584,1.982753,
-1.289077,1.881008,
-1.292609,1.775621,
-1.293065,1.668734,
-1.290430,1.562676,
-1.284790,1.459678,
-1.276321,1.361607,
-1.265263,1.269781,
-1.251876,1.184882,
-1.236459,1.107283,
-1.219272,1.036785,
-1.200596,0.973043,
-1.180616,0.915408,
-1.159573,0.863511,
-1.137616,0.816382,
-1.114828,0.773488,
-1.091463,0.734477,
-1.067537,0.698692,
-1.043239,0.665916,
-1.018597,0.635586,
-0.993743,0.607612,
-0.968656,0.581555,
-0.943531,0.557382,
-0.918155,0.534660,
-0.892882,0.513458,
-0.867305,0.493096,
-0.841784,0.473620,
-0.817077,0.455996,
-0.793742,0.440862,
-0.769731,0.426043,
-0.745816,0.411911,
-0.721895,0.398360,
-0.697829,0.385404,
-0.674311,0.373294,
-0.650675,0.361691,
-0.627024,0.350805,
-0.603975,0.342108,
-0.580677,0.333943,
-0.560181,0.327243,
-0.552076,0.324919,
-0.545420,0.323448,
-0.540583,0.324518,
-0.536715,0.329958,
-0.532302,0.334815,
-0.527424,0.335652,
-0.522255,0.328055,
-0.516686,0.320606,
-0.510719,0.313308,
-0.511505,0.288263,
-0.520176,0.241351,
-0.528713,0.191943,
-0.522536,0.119137,
-0.500130,0.091622,
-0.491907,0.108621,
-0.488170,0.139945,
-0.486993,0.172530,
-0.483593,0.203293,
-0.480351,0.233569,
-0.477095,0.263965,
-0.472718,0.293497,
-0.468123,0.322669,
-0.464040,0.351889,
-0.459288,0.380317,
-0.454411,0.408964,
-0.449661,0.437641,
-0.444626,0.466018,
-0.439584,0.494340,
-0.434295,0.522665,
-0.429144,0.550979,
-0.423770,0.579122,
-0.418552,0.607164,
-0.413281,0.635114,
-0.408528,0.662789,
-0.403856,0.690214,
-0.399645,0.717406,
-0.395975,0.745326,
-0.392454,0.773142,
-0.388798,0.801034,
-0.385213,0.829444,
-0.382531,0.857633,
-0.380376,0.885379,
-0.381172,0.912183,
-0.382395,0.939161,
-0.385027,0.965766,
-0.387437,0.992508,
-0.390875,1.019120,
-0.394387,1.045766,
-0.399026,1.072249,
-0.402667,1.099442,
-0.406420,1.126642,
-0.410221,1.153833,
-0.413039,1.181929,
-0.415046,1.210373,
-0.416054,1.238950,
-0.416438,1.268001,
-0.415345,1.298026,
-0.412397,1.328108,
-0.408664,1.358394,
-0.402210,1.389761,
-0.394864,1.420914,
-0.387326,1.452205,
-0.379561,1.483454,
-0.371766,1.514741,
-0.365292,1.547463,
-0.358848,1.580873,
-0.352441,1.614921,
-0.346083,1.649551,
-0.339784,1.684697,
-0.339748,1.716166,
-0.345697,1.744609,
-0.354301,1.772505,
-0.365788,1.799878,
-0.375610,1.078576,
-0.396978,1.088510,
-0.418664,1.098718,
-0.441156,1.109590,
-0.463911,1.120541,
-0.488380,1.130800,
-0.512908,1.141291,
-0.537189,1.151791,
-0.561567,1.162519,
-0.587272,1.173119,
-0.613370,1.183918,
-0.639494,1.194683,
-0.665678,1.205663,
-0.693035,1.217321,
-0.720832,1.229563,
-0.748528,1.241885,
-0.776127,1.254724,
-0.803460,1.269085,
-0.830739,1.284476,
-0.857934,1.300839,
-0.884978,1.318258,
-0.911568,1.336529,
-0.937810,1.355909,
-0.963737,1.376623,
-0.989291,1.398795,
-1.014407,1.422561,
-1.039023,1.448071,
-1.063304,1.475279,
-1.087342,1.504276,
-1.110947,1.535561,
-1.134508,1.567486,
-1.158173,1.598894,
-1.179645,1.631962,
-1.202474,1.662336,
-1.225827,1.691149,
-1.244447,1.721471,
-1.264151,1.750649,
-1.287155,1.775923,
-1.306848,1.802560,
-1.322186,1.830406,
-1.339500,1.857039,
-1.361066,1.881455,
-1.380729,1.907247,
-1.393445,1.933663,
-1.405562,1.960050,
-1.425170,1.985157,
-1.445004,2.012383,
-1.458478,2.039396,
-1.468491,2.064204,
-1.482396,2.088695,
-1.501088,2.117143,
-1.516204,2.147834,
-1.524386,2.168196,
-1.535452,2.184364,
-1.552883,2.210349,
-1.565764,2.235766,
-1.569363,-0.517454,
-1.557306,-0.798128,
-1.541265,-0.810884,
-1.534263,-0.783668,
-1.527420,-0.745853,
-1.511924,-0.717855,
-1.503438,-0.710127,
-1.499057,-0.706461,
-1.484890,-0.640436,
-1.469067,-0.581943,
-1.463332,-0.556689,
-1.458354,-0.530727,
-1.443665,-0.508767,
-1.428447,-0.488906,
-1.422152,-0.473118,
-0.770043,2.869636,
-0.797214,2.854251,
-0.824254,2.837733,
-0.851008,2.819886,
-0.877464,2.800719,
-0.903764,2.780058,
-0.929628,2.757318,
-0.955243,2.732774,
-0.980340,2.705675,
-1.005023,2.676321,
-1.029047,2.643918,
-1.052462,2.608733,
-1.075067,2.570126,
-1.096858,2.527960,
-1.117707,2.481895,
-1.137513,2.431435,
-1.156120,2.376622,
-1.173409,2.317112,
-1.189230,2.252460,
-1.203372,2.182678,
-1.215668,2.107735,
-1.225917,2.027940,
-1.233891,1.943977,
-1.239458,1.856587,
-1.242492,1.766909,
-1.242913,1.676246,
-1.240716,1.586068,
-1.235946,1.497812,
-1.228719,1.412671,
-1.219188,1.331560,
-1.207524,1.255061,
-1.193960,1.183708,
-1.178645,1.117415,
-1.161846,1.056437,
-1.143672,1.000169,
-1.124346,0.948426,
-1.104033,0.900948,
-1.082828,0.857169,
-1.060847,0.816789,
-1.038269,0.779562,
-1.015125,0.745035,
-0.991553,0.713069,
-0.967579,0.683268,
-0.943311,0.655536,
-0.918721,0.629549,
-0.893939,0.605204,
-0.868887,0.582208,
-0.843732,0.560349,
-0.818414,0.539677,
-0.793038,0.520081,
-0.767841,0.501354,
-0.742647,0.483485,
-0.722955,0.474544,
-0.699273,0.460067,
-0.675446,0.446189,
-0.651791,0.433099,
-0.628269,0.420725,
-0.604614,0.408815,
-0.581084,0.399129,
-0.557460,0.390859,
-0.533640,0.383090,
-0.525734,0.381680,
-0.524491,0.383143,
-0.525186,0.386907,
-0.526413,0.397647,
-0.526900,0.407617,
-0.526431,0.409113,
-0.525152,0.400532,
-0.523470,0.392043,
-0.521386,0.383652,
-0.539400,0.327553,
-0.572214,0.227792,
-0.532150,-0.007210,
-0.528339,0.023780,
-0.526499,0.055820,
-0.526005,0.088716,
-0.526420,0.122308,
-0.527897,0.157054,
-0.528574,0.191408,
-0.527860,0.224748,
-0.525195,0.256751,
-0.522405,0.288687,
-0.518975,0.320064,
-0.515238,0.350875,
-0.511359,0.381577,
-0.507108,0.411892,
-0.502448,0.441547,
-0.497611,0.471427,
-0.492835,0.501164,
-0.487584,0.530419,
-0.482395,0.559613,
-0.477234,0.588475,
-0.472042,0.617147,
-0.467072,0.645406,
-0.462145,0.673437,
-0.457804,0.701307,
-0.453490,0.728805,
-0.449447,0.756242,
-0.445652,0.784328,
-0.442001,0.813075,
-0.438963,0.840882,
-0.437768,0.868374,
-0.436792,0.896071,
-0.437976,0.923360,
-0.439218,0.950462,
-0.441478,0.977745,
-0.444253,1.005127,
-0.447480,1.032561,
-0.450480,1.060242,
-0.453791,1.088004,
-0.457444,1.115877,
-0.459881,1.144662,
-0.461639,1.173565,
-0.463188,1.202542,
-0.463513,1.232348,
-0.462703,1.262479,
-0.460218,1.292656,
-0.457410,1.323403,
-0.452412,1.354501,
-0.444877,1.385472,
-0.436957,1.417315,
-0.428515,1.448903,
-0.420000,1.480453,
-0.411758,1.511658,
-0.403294,1.542707,
-0.394636,1.573544,
-0.385810,1.604116,
-0.376846,1.634375,
-0.369453,1.667210,
-0.362423,1.701021,
-0.355463,1.735263,
-0.348590,1.769868,
-0.341822,1.804762,
-0.345410,1.834306,
-0.386425,1.030025,
-0.407645,1.039443,
-0.429785,1.049610,
-0.452171,1.059961,
-0.476225,1.069490,
-0.500731,1.079008,
-0.524951,1.088561,
-0.549147,1.098247,
-0.574443,1.107800,
-0.600673,1.117302,
-0.626888,1.126800,
-0.653123,1.136253,
-0.680386,1.146199,
-0.708759,1.156708,
-0.736967,1.167096,
-0.765068,1.177580,
-0.792805,1.189247,
-0.820467,1.201890,
-0.848142,1.215356,
-0.875770,1.229722,
-0.903290,1.245073,
-0.930563,1.261420,
-0.957296,1.278569,
-0.983759,1.296985,
-1.009893,1.316798,
-1.035638,1.338155,
-1.060933,1.361224,
-1.085717,1.386189,
-1.109927,1.413260,
-1.133498,1.442670,
-1.156731,1.474287,
-1.179834,1.508243,
-1.202551,1.545812,
-1.226326,1.578960,
-1.247373,1.614781,
-1.269508,1.647059,
-1.292293,1.676024,
-1.309702,1.708028,
-1.329000,1.737169,
-1.351353,1.761549,
-1.368980,1.788563,
-1.382936,1.817532,
-1.400211,1.843470,
-1.420839,1.866958,
-1.438195,1.892679,
-1.449534,1.919964,
-1.460950,1.946934,
-1.480126,1.970891,
-1.498926,1.998493,
-1.509965,2.025434,
-1.518719,2.048839,
-1.532768,2.068838,
-1.550456,2.090910,
-1.563141,2.100371,
-1.569840,1.348995,
-1.559847,-0.853075,
-1.543379,-0.888005,
-1.533332,-0.868362,
-1.528017,-0.829901,
-1.514744,-0.811525,
-1.500156,-0.795329,
-1.495938,-0.763529,
-1.487195,-0.729836,
-1.472428,-0.701094,
-1.467889,-0.692199,
-1.462399,-0.671962,
-1.447307,-0.614900,
-1.434874,-0.572407,
-1.430417,-0.547792,
-1.423599,-0.522403,
-1.408918,-0.500866,
-0.748400,2.813332,
-0.774472,2.796466,
-0.800554,2.778436,
-0.826481,2.759108,
-0.852177,2.738496,
-0.877377,2.716038,
-0.902254,2.692040,
-0.926695,2.665868,
-0.950637,2.637718,
-0.974043,2.607003,
-0.996841,2.573962,
-1.018858,2.537854,
-1.040125,2.499093,
-1.060440,2.456927,
-1.079812,2.411419,
-1.098107,2.362331,
-1.115126,2.309575,
-1.130869,2.253001,
-1.145161,2.192562,
-1.157810,2.128286,
-1.168736,2.060335,
-1.177771,1.989056,
-1.184775,1.914897,
-1.189650,1.838287,
-1.192295,1.760264,
-1.192677,1.681668,
-1.190803,1.603390,
-1.186680,1.526188,
-1.180385,1.451104,
-1.172033,1.378889,
-1.161719,1.309747,
-1.149651,1.244320,
-1.135893,1.182628,
-1.120675,1.124947,
-1.104101,1.070915,
-1.086346,1.020565,
-1.067547,0.973765,
-1.047805,0.930134,
-1.027228,0.889467,
-1.005912,0.851584,
-0.983985,0.816252,
-0.961510,0.783268,
-0.938540,0.752399,
-0.915155,0.723521,
-0.891381,0.696367,
-0.867300,0.670915,
-0.842910,0.646834,
-0.818319,0.624058,
-0.793595,0.602309,
-0.768759,0.581621,
-0.743862,0.561955,
-0.718934,0.543256,
-0.694037,0.525450,
-0.675352,0.518726,
-0.651842,0.504086,
-0.628259,0.490054,
-0.604927,0.477027,
-0.581467,0.464461,
-0.557882,0.452966,
-0.533973,0.444623,
-0.509888,0.436766,
-0.494419,0.433003,
-0.499604,0.438305,
-0.507225,0.445318,
-0.514331,0.462649,
-0.520365,0.478967,
-0.524266,0.480148,
-0.526838,0.470975,
-0.529015,0.461828,
-0.530794,0.452717,
-0.548064,-0.097525,
-0.553302,-0.063606,
-0.558043,-0.029166,
-0.562249,0.005698,
-0.565884,0.040869,
-0.568917,0.076212,
-0.571317,0.111563,
-0.573058,0.146718,
-0.574191,0.181394,
-0.574570,0.215864,
-0.573297,0.250076,
-0.571073,0.283401,
-0.568441,0.316440,
-0.565984,0.349483,
-0.562365,0.381414,
-0.558637,0.413292,
-0.554750,0.444992,
-0.550041,0.475981,
-0.545380,0.506810,
-0.540740,0.537178,
-0.535639,0.567317,
-0.530644,0.597046,
-0.525481,0.626506,
-0.520997,0.655286,
-0.516300,0.683837,
-0.512078,0.712024,
-0.507766,0.740274,
-0.503981,0.768190,
-0.500503,0.795779,
-0.497421,0.823735,
-0.495265,0.852036,
-0.494204,0.879744,
-0.494182,0.907088,
-0.495017,0.934871,
-0.496811,0.962736,
-0.498466,0.990669,
-0.500717,1.018737,
-0.503336,1.047107,
-0.506330,1.075793,
-0.508385,1.104951,
-0.510093,1.134287,
-0.512025,1.163864,
-0.512391,1.194310,
-0.511654,1.224824,
-0.510584,1.255491,
-0.507827,1.286700,
-0.503628,1.318002,
-0.497889,1.349502,
-0.490476,1.381401,
-0.481581,1.412940,
-0.472189,1.444460,
-0.463221,1.475952,
-0.454011,1.507434,
-0.444581,1.538849,
-0.434957,1.570143,
-0.425164,1.601260,
-0.415725,1.631655,
-0.406229,1.661608,
-0.396620,1.691156,
-0.386929,1.720259,
-0.377188,1.748881,
-0.368698,1.780019,
-0.361243,1.813547,
-0.353913,1.847312,
-0.346728,1.881243,
-0.417591,0.992232,
-0.439632,1.001911,
-0.462978,1.010909,
-0.487345,1.019455,
-0.511503,1.028079,
-0.535400,1.036736,
-0.560061,1.045344,
-0.586281,1.053560,
-0.612521,1.061867,
-0.638657,1.069831,
-0.665493,1.078129,
-0.694275,1.086895,
-0.722892,1.095520,
-0.751301,1.103675,
-0.779298,1.112724,
-0.807097,1.122662,
-0.834989,1.133253,
-0.862922,1.144560,
-0.890841,1.156654,
-0.918688,1.169617,
-0.946405,1.183541,
-0.973647,1.198223,
-1.000512,1.213889,
-1.027095,1.230820,
-1.053341,1.249162,
-1.079195,1.269084,
-1.104599,1.290781,
-1.129497,1.314479,
-1.153830,1.340436,
-1.177538,1.368950,
-1.200559,1.400364,
-1.222825,1.435072,
-1.244800,1.472761,
-1.266995,1.513988,
-1.290015,1.553244,
-1.311179,1.591276,
-1.332490,1.625398,
-1.354580,1.653218,
-1.370760,1.686900,
-1.389707,1.714508,
-1.411305,1.735873,
-1.426682,1.762908,
-1.439333,1.792814,
-1.456670,1.815256,
-1.476302,1.833955,
-1.491251,1.856962,
-1.501334,1.883676,
-1.512812,1.907041,
-1.530931,1.916106,
-1.548684,1.914133,
-1.557301,1.897978,
-1.564780,1.758958,
-1.562072,-0.853726,
-1.545500,-0.973045,
-1.535239,-0.965037,
-1.529287,-0.932667,
-1.517127,-0.909727,
-1.501516,-0.892887,
-1.494273,-0.864684,
-1.489907,-0.828706,
-1.475381,-0.808102,
-1.464035,-0.784755,
-1.460718,-0.751363,
-1.449914,-0.718465,
-1.438245,-0.692614,
-1.435191,-0.679611,
-1.426866,-0.645959,
-1.412440,-0.597292,
-1.403925,-0.564405,
-1.400050,-0.539144,
-0.723853,2.760201,
-0.749445,2.742128,
-0.774877,2.722871,
-0.799531,2.702287,
-0.824088,2.680337,
-0.848367,2.656899,
-0.872193,2.631804,
-0.895463,2.604810,
-0.918299,2.575861,
-0.940436,2.544730,
-0.962015,2.511243,
-0.982790,2.475256,
-1.002700,2.436776,
-1.021726,2.395503,
-1.039732,2.351222,
-1.056672,2.304022,
-1.072334,2.253768,
-1.086731,2.200485,
-1.099750,2.144159,
-1.111159,2.084995,
-1.121007,2.022992,
-1.129074,1.958775,
-1.135332,1.892254,
-1.139651,1.824262,
-1.142017,1.755271,
-1.142394,1.685718,
-1.140719,1.616527,
-1.137091,1.548200,
-1.131519,1.481104,
-1.124076,1.416114,
-1.114851,1.353395,
-1.103988,1.293282,
-1.091542,1.236051,
-1.077696,1.181871,
-1.062507,1.130445,
-1.046151,1.082120,
-1.028750,1.036620,
-1.010357,0.993765,
-0.991066,0.953532,
-0.971017,0.915647,
-0.950267,0.880200,
-0.928917,0.846802,
-0.906982,0.815504,
-0.884590,0.785986,
-0.861707,0.758331,
-0.838460,0.732113,
-0.814858,0.707255,
-0.791005,0.683701,
-0.766933,0.661276,
-0.742735,0.639972,
-0.718484,0.619586,
-0.694229,0.599935,
-0.670011,0.581153,
-0.645826,0.563267,
-0.627316,0.558975,
-0.604090,0.544282,
-0.580929,0.530503,
-0.557732,0.517392,
-0.534458,0.504719,
-0.510526,0.495248,
-0.486221,0.487328,
-0.461810,0.479864,
-0.470012,0.487893,
-0.486245,0.500405,
-0.500731,0.524525,
-0.513179,0.548713,
-0.521144,0.548305,
-0.527469,0.538913,
-0.533416,0.529481,
-0.585737,-0.145033,
-0.591857,-0.111184,
-0.597474,-0.076709,
-0.602542,-0.041702,
-0.607018,-0.006276,
-0.610863,0.029432,
-0.614655,0.064901,
-0.617684,0.100572,
-0.619864,0.136342,
-0.621134,0.172076,
-0.621533,0.207662,
-0.620707,0.242680,
-0.619434,0.277555,
-0.617490,0.312222,
-0.615406,0.346323,
-0.613044,0.380199,
-0.609823,0.413615,
-0.606052,0.446454,
-0.602377,0.478722,
-0.598150,0.510644,
-0.593522,0.542231,
-0.588852,0.573281,
-0.584476,0.603625,
-0.579780,0.633795,
-0.575311,0.663469,
-0.570925,0.692720,
-0.566997,0.721457,
-0.563300,0.749906,
-0.559623,0.778294,
-0.556517,0.806838,
-0.553976,0.834611,
-0.552738,0.862337,
-0.551705,0.890531,
-0.552260,0.918790,
-0.552546,0.946930,
-0.553735,0.975339,
-0.555535,1.004234,
-0.557387,1.033428,
-0.558893,1.062899,
-0.560525,1.092660,
-0.562138,1.122987,
-0.562693,1.153763,
-0.562260,1.184732,
-0.561788,1.216075,
-0.559795,1.247849,
-0.556194,1.279631,
-0.552167,1.311778,
-0.545917,1.344002,
-0.538064,1.375876,
-0.528865,1.408153,
-0.519385,1.440077,
-0.509656,1.471800,
-0.499476,1.503296,
-0.488876,1.534505,
-0.477889,1.565366,
-0.467191,1.596138,
-0.456819,1.626895,
-0.446299,1.657378,
-0.435664,1.687542,
-0.424945,1.717342,
-0.414431,1.746388,
-0.404159,1.774550,
-0.393870,1.802172,
-0.383597,1.829230,
-0.373369,1.855706,
-0.363926,1.883704,
-0.426417,0.946649,
-0.448903,0.955260,
-0.473025,0.962854,
-0.497124,0.970576,
-0.520618,0.978243,
-0.544442,0.986030,
-0.570517,0.993002,
-0.596721,1.000189,
-0.622626,1.006754,
-0.648718,1.013531,
-0.677746,1.020597,
-0.706687,1.027661,
-0.735220,1.033580,
-0.763360,1.040152,
-0.791069,1.047529,
-0.818938,1.055388,
-0.846920,1.063776,
-0.874965,1.072747,
-0.903022,1.082361,
-0.931038,1.092689,
-0.958960,1.103810,
-0.986673,1.115760,
-1.013782,1.128297,
-1.040655,1.141894,
-1.067242,1.156683,
-1.093493,1.172820,
-1.119358,1.190489,
-1.144787,1.209903,
-1.169730,1.231318,
-1.194136,1.255036,
-1.217951,1.281418,
-1.241119,1.310896,
-1.263580,1.343986,
-1.285266,1.381307,
-1.306101,1.423599,
-1.326800,1.470066,
-1.348849,1.519923,
-1.370828,1.557024,
-1.391231,1.592175,
-1.412523,1.615464,
-1.427503,1.650095,
-1.446141,1.671595,
-1.466881,1.682578,
-1.479913,1.707308,
-1.491361,1.735279,
-1.508783,1.738609,
-1.527299,1.721939,
-1.539739,1.707222,
-1.548615,1.687739,
-1.559808,1.504035,
-1.562351,-0.616352,
-1.547149,-0.979777,
-1.540298,-0.999357,
-1.533721,-0.996499,
-1.519163,-0.996966,
-1.503427,-0.990735,
-1.495509,-0.967896,
-1.490491,-0.936688,
-1.477638,-0.912062,
-1.462855,-0.890572,
-1.458362,-0.859455,
-1.452837,-0.826419,
-1.438971,-0.802988,
-1.430858,-0.775466,
-1.428329,-0.740667,
-1.415335,-0.707940,
-1.407469,-0.685249,
-1.405083,-0.668807,
-1.393872,-0.626979,
-1.380077,-0.582905,
-0.697849,2.710138,
-0.721954,2.691075,
-0.746066,2.670877,
-0.770147,2.649407,
-0.793967,2.626596,
-0.817083,2.602311,
-0.839767,2.576483,
-0.862042,2.549098,
-0.883654,2.519760,
-0.904686,2.488596,
-0.925029,2.455256,
-0.944612,2.419926,
-0.963320,2.382036,
-0.981150,2.342150,
-0.997891,2.299514,
-1.013621,2.254436,
-1.028124,2.206814,
-1.041348,2.156862,
-1.053267,2.104489,
-1.063681,2.049808,
-1.072616,1.993138,
-1.079931,1.934615,
-1.085559,1.874548,
-1.089473,1.813437,
-1.091602,1.751428,
-1.091924,1.689266,
-1.090489,1.627169,
-1.087210,1.565738,
-1.082223,1.505382,
-1.075522,1.446230,
-1.067191,1.389048,
-1.057310,1.333622,
-1.045980,1.280477,
-1.033284,1.229661,
-1.019318,1.181006,
-1.004198,1.134917,
-0.988071,1.091094,
-0.970905,1.049456,
-0.952824,1.010035,
-0.933966,0.972766,
-0.914371,0.937613,
-0.894102,0.904331,
-0.873228,0.873057,
-0.851780,0.843372,
-0.829812,0.815246,
-0.807434,0.788635,
-0.784730,0.763350,
-0.761839,0.739370,
-0.738602,0.716405,
-0.715150,0.694464,
-0.691612,0.673537,
-0.668022,0.653516,
-0.644469,0.634414,
-0.620998,0.615884,
-0.597645,0.597961,
-0.579377,0.595637,
-0.556545,0.581125,
-0.533668,0.567574,
-0.510721,0.554449,
-0.487391,0.542805,
-0.462908,0.534842,
-0.438348,0.527322,
-0.434218,0.530494,
-0.461492,0.550448,
-0.485862,0.582935,
-0.505953,0.616994,
-0.517295,0.613267,
-0.527226,0.603993,
-0.621829,-0.193491,
-0.628878,-0.159813,
-0.635429,-0.125392,
-0.641776,-0.090629,
-0.647997,-0.055663,
-0.653544,-0.020103,
-0.658364,0.015958,
-0.662400,0.052413,
-0.665601,0.089144,
-0.667914,0.126023,
-0.668696,0.162059,
-0.668441,0.197546,
-0.667833,0.233304,
-0.666733,0.269364,
-0.665830,0.305015,
-0.664762,0.340568,
-0.662679,0.375926,
-0.660501,0.410525,
-0.657992,0.444667,
-0.654395,0.478448,
-0.650628,0.511599,
-0.646989,0.543945,
-0.642655,0.576088,
-0.638421,0.607649,
-0.634276,0.638521,
-0.630258,0.668994,
-0.626365,0.698913,
-0.622399,0.728448,
-0.619196,0.757682,
-0.616040,0.786479,
-0.613805,0.815048,
-0.611567,0.843835,
-0.610499,0.872475,
-0.609673,0.901029,
-0.609538,0.929840,
-0.610248,0.959138,
-0.610790,0.988609,
-0.611622,1.018385,
-0.612733,1.048572,
-0.613902,1.079410,
-0.614279,1.110526,
-0.614283,1.141942,
-0.614062,1.173993,
-0.612682,1.206281,
-0.609971,1.238708,
-0.606831,1.271641,
-0.602181,1.304475,
-0.595588,1.337306,
-0.587959,1.370328,
-0.578183,1.403028,
-0.568280,1.435420,
-0.558071,1.467619,
-0.547493,1.499557,
-0.536575,1.531177,
-0.525352,1.562426,
-0.513976,1.593269,
-0.502237,1.623656,
-0.490173,1.653540,
-0.477824,1.682878,
-0.465337,1.711708,
-0.454041,1.740992,
-0.442693,1.769844,
-0.431327,1.798232,
-0.419977,1.826126,
-0.408723,1.853419,
-0.397989,1.879343,
-0.387335,1.904656,
-0.376786,1.929351,
-0.458037,0.909334,
-0.482013,0.916170,
-0.505088,0.922915,
-0.528342,0.929789,
-0.553710,0.935816,
-0.579692,0.941781,
-0.605385,0.947242,
-0.631120,0.952640,
-0.659562,0.958117,
-0.688735,0.963773,
-0.717249,0.967665,
-0.745444,0.971937,
-0.772863,0.976966,
-0.800495,0.982317,
-0.828297,0.988022,
-0.856225,0.994116,
-0.884232,1.000642,
-0.912271,1.007643,
-0.940292,1.015176,
-0.968248,1.023299,
-0.996088,1.032086,
-1.023470,1.041379,
-1.050454,1.051314,
